id,lang,possibly_sensitive,entities/urls/0/start,entities/urls/0/end,entities/urls/0/url,entities/urls/0/expanded_url,entities/urls/0/display_url,entities/annotations/0/start,entities/annotations/0/end,entities/annotations/0/probability,entities/annotations/0/type,entities/annotations/0/normalized_text,entities/hashtags/0/start,entities/hashtags/0/end,entities/hashtags/0/tag,entities/hashtags/1/start,entities/hashtags/1/end,entities/hashtags/1/tag,conversation_id,reply_settings,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,created_at,attachments/media_keys/0,source,text,author_id,geo/place_id,entities/annotations/1/start,entities/annotations/1/end,entities/annotations/1/probability,entities/annotations/1/type,entities/annotations/1/normalized_text,entities/annotations/2/start,entities/annotations/2/end,entities/annotations/2/probability,entities/annotations/2/type,entities/annotations/2/normalized_text,entities/annotations/3/start,entities/annotations/3/end,entities/annotations/3/probability,entities/annotations/3/type,entities/annotations/3/normalized_text,referenced_tweets/0/type,referenced_tweets/0/id,context_annotations/0/domain/id,context_annotations/0/domain/name,context_annotations/0/domain/description,context_annotations/0/entity/id,context_annotations/0/entity/name,context_annotations/1/domain/id,context_annotations/1/domain/name,context_annotations/1/domain/description,context_annotations/1/entity/id,context_annotations/1/entity/name,in_reply_to_user_id,entities/urls/1/start,entities/urls/1/end,entities/urls/1/url,entities/urls/1/expanded_url,entities/urls/1/display_url,entities/hashtags/2/start,entities/hashtags/2/end,entities/hashtags/2/tag,entities/hashtags/3/start,entities/hashtags/3/end,entities/hashtags/3/tag,entities/hashtags/4/start,entities/hashtags/4/end,entities/hashtags/4/tag,context_annotations/0/entity/description,geo/coordinates/type,geo/coordinates/coordinates/0,geo/coordinates/coordinates/1,attachments/media_keys/1,entities/hashtags/5/start,entities/hashtags/5/end,entities/hashtags/5/tag,entities/hashtags/6/start,entities/hashtags/6/end,entities/hashtags/6/tag,entities/mentions/0/start,entities/mentions/0/end,entities/mentions/0/username,context_annotations/2/domain/id,context_annotations/2/domain/name,context_annotations/2/domain/description,context_annotations/2/entity/id,context_annotations/2/entity/name,context_annotations/3/domain/id,context_annotations/3/domain/name,context_annotations/3/domain/description,context_annotations/3/entity/id,context_annotations/3/entity/name,entities/urls/2/start,entities/urls/2/end,entities/urls/2/url,entities/urls/2/expanded_url,entities/urls/2/display_url,attachments/media_keys/2,entities/cashtags/0/start,entities/cashtags/0/end,entities/cashtags/0/tag,entities/cashtags/1/start,entities/cashtags/1/end,entities/cashtags/1/tag,entities/cashtags/2/start,entities/cashtags/2/end,entities/cashtags/2/tag,entities/hashtags/7/start,entities/hashtags/7/end,entities/hashtags/7/tag,entities/hashtags/8/start,entities/hashtags/8/end,entities/hashtags/8/tag,entities/hashtags/9/start,entities/hashtags/9/end,entities/hashtags/9/tag,entities/hashtags/10/start,entities/hashtags/10/end,entities/hashtags/10/tag,entities/hashtags/11/start,entities/hashtags/11/end,entities/hashtags/11/tag,entities/hashtags/12/start,entities/hashtags/12/end,entities/hashtags/12/tag,entities/hashtags/13/start,entities/hashtags/13/end,entities/hashtags/13/tag,entities/hashtags/14/start,entities/hashtags/14/end,entities/hashtags/14/tag,entities/hashtags/15/start,entities/hashtags/15/end,entities/hashtags/15/tag,entities/hashtags/16/start,entities/hashtags/16/end,entities/hashtags/16/tag,entities/hashtags/17/start,entities/hashtags/17/end,entities/hashtags/17/tag,entities/hashtags/18/start,entities/hashtags/18/end,entities/hashtags/18/tag,entities/hashtags/19/start,entities/hashtags/19/end,entities/hashtags/19/tag,context_annotations/2/entity/description,context_annotations/3/entity/description,context_annotations/4/domain/id,context_annotations/4/domain/name,context_annotations/4/domain/description,context_annotations/4/entity/id,context_annotations/4/entity/name,context_annotations/4/entity/description,context_annotations/5/domain/id,context_annotations/5/domain/name,context_annotations/5/domain/description,context_annotations/5/entity/id,context_annotations/5/entity/name,context_annotations/5/entity/description,context_annotations/6/domain/id,context_annotations/6/domain/name,context_annotations/6/domain/description,context_annotations/6/entity/id,context_annotations/6/entity/name,context_annotations/6/entity/description,context_annotations/7/domain/id,context_annotations/7/domain/name,context_annotations/7/domain/description,context_annotations/7/entity/id,context_annotations/7/entity/name,context_annotations/7/entity/description,context_annotations/8/domain/id,context_annotations/8/domain/name,context_annotations/8/domain/description,context_annotations/8/entity/id,context_annotations/8/entity/name,context_annotations/9/domain/id,context_annotations/9/domain/name,context_annotations/9/domain/description,context_annotations/9/entity/id,context_annotations/9/entity/name,context_annotations/10/domain/id,context_annotations/10/domain/name,context_annotations/10/domain/description,context_annotations/10/entity/id,context_annotations/10/entity/name,entities/urls/3/start,entities/urls/3/end,entities/urls/3/url,entities/urls/3/expanded_url,entities/urls/3/display_url,attachments/media_keys/3,context_annotations/1/entity/description,entities/mentions/1/start,entities/mentions/1/end,entities/mentions/1/username,entities/mentions/2/start,entities/mentions/2/end,entities/mentions/2/username,entities/mentions/3/start,entities/mentions/3/end,entities/mentions/3/username,entities/mentions/4/start,entities/mentions/4/end,entities/mentions/4/username,entities/mentions/5/start,entities/mentions/5/end,entities/mentions/5/username,entities/mentions/6/start,entities/mentions/6/end,entities/mentions/6/username,entities/mentions/7/start,entities/mentions/7/end,entities/mentions/7/username,entities/mentions/8/start,entities/mentions/8/end,entities/mentions/8/username,entities/mentions/9/start,entities/mentions/9/end,entities/mentions/9/username,entities/urls/0/status,entities/urls/0/title,entities/urls/0/description,entities/urls/0/unwound_url,entities/urls/0/images/0/url,entities/urls/0/images/0/width,entities/urls/0/images/0/height,entities/urls/0/images/1/url,entities/urls/0/images/1/width,entities/urls/0/images/1/height,entities/mentions/10/start,entities/mentions/10/end,entities/mentions/10/username,entities/mentions/11/start,entities/mentions/11/end,entities/mentions/11/username,entities/mentions/12/start,entities/mentions/12/end,entities/mentions/12/username,entities/mentions/13/start,entities/mentions/13/end,entities/mentions/13/username,entities/mentions/14/start,entities/mentions/14/end,entities/mentions/14/username
1295514275851763712,es,False,219,242,https://t.co/HsGGstitco,https://twitter.com/nessacrlupo/status/1295449526925438978/photo/1,pic.twitter.com/HsGGstitco,95,101,0.3454,Person,Covid19,0,16,ServicioPúblico,,,,1295514275851763712,everyone,0,0,0,0,2020-08-18T00:14:07+00:00,31295449509699485697,Twitter for Android,"#ServicioPúblico Nuestro diputado y pdte de @UNTVargas_ @cesaralonsoUNT, fue diagnosticado con Covid19, se requiere con urgencia Remdesivir o Tocilizumab quien pueda ayudar comunicarse al  04120149770 Dios por delante! https://t.co/HsGGstitco
@Farmatodo @FarmatodoLM @UNT_Caracas",74792795,00d6fdad3433be31,142,152,0.4351,Person,Tocilizumab,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,55,UNTVargas_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,71,cesaralonsoUNT,243,253,Farmatodo,254,266,FarmatodoLM,267,279,UNT_Caracas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295500453371875329,es,False,187,210,https://t.co/nPhGktDygF,https://twitter.com/Salo_venezuela/status/1295486983767236609,twitter.com/Salo_venezuela…,3,11,0.9923,Place,Barcelona,119,135,ServicioPublico,136,149,medicamentos,1295500453371875329,everyone,2,1,1,1,2020-08-17T23:19:11+00:00,,Twitter for Android,"En Barcelona, Estado Anzoátegui.
Quién pueda donar, contactar a Salomón. Dios los bendiga. 
@PublServ @BuscandoMedicin
#ServicioPublico #medicamentos #Anzoátegui #ElTigre #anaco #caracas https://t.co/nPhGktDygF",1280916079502594049,0165fd44316e9f7f,14,30,0.3618,Place,Estado Anzoátegui,64,70,0.637,Person,Salomón,,,,,,quoted,1295486983767236609,,,,,,,,,,,,,,,,,150,161,Anzoátegui,162,170,ElTigre,171,177,anaco,,,,,,178,186,caracas,,,,92,101,PublServ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,118,BuscandoMedicin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295343846205923333,es,False,279,302,https://t.co/QcxcNGBDWB,https://twitter.com/creandomividave/status/1295343846205923333/photo/1,pic.twitter.com/QcxcNGBDWB,,,,,,119,138,juntosdonamosvidas,139,158,anzoateguidonavida,1295343846205923333,everyone,4,1,1,0,2020-08-17T12:56:53+00:00,31295343838375153666,Twitter for Android,"¡Donar sí vale la pena! Cuando donas sangre puedes salvar vidas.

Para mayor información comunicate al 0424-832.49.40.
#juntosdonamosvidas #anzoateguidonavida #donasangre #venezuela #anzoategui #puertolacruz #lecheria #creandomivida #ong #fundacioncreandomivida #ServicioPublico https://t.co/QcxcNGBDWB",1879771608,07d9de7e7e485000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,170,donasangre,171,181,venezuela,182,193,anzoategui,,,,,,194,207,puertolacruz,208,217,lecheria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,232,creandomivida,233,237,ong,238,261,fundacioncreandomivida,262,278,ServicioPublico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295317682791813120,es,False,280,303,https://t.co/azCVyuaPPY,https://twitter.com/vivianboos/status/1295317682791813120/photo/1,pic.twitter.com/azCVyuaPPY,,,,,,27,34,sinABa,38,47,laTahona,1295317682791813120,everyone,1,0,3,0,2020-08-17T11:12:56+00:00,31295317671853142016,Twitter for iPhone,@salaprensaCantv porfa RT. #sinABa en #laTahona y #labonita #serviciopublico @AlcaldiaBaruta @JuanR2001 @argonzalezb @franklinmarcos8 @mabelmj @ilieth19 @auramoi @royscapi @GAlejandro94 @gregonz #ResolucionAveriasCantv @Migmoy69 @guzmanoliveira @JennyLC14 @zafiro1rubi1 @yese2715 https://t.co/azCVyuaPPY,345649272,0058b0cb7e695890,,,,,,,,,,,,,,,,,,,,,,,,,,,,254632929,,,,,,50,59,labonita,60,76,serviciopublico,195,218,ResolucionAveriasCantv,,,,,,,,,,,,0,16,salaprensaCantv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,92,AlcaldiaBaruta,93,103,JuanR2001,104,116,argonzalezb,117,133,franklinmarcos8,134,142,mabelmj,143,152,ilieth19,153,161,auramoi,162,171,royscapi,172,185,GAlejandro94,,,,,,,,,,,186,194,gregonz,229,244,guzmanoliveira,245,255,JennyLC14,256,269,zafiro1rubi1,270,279,yese2715
1295199260821028864,es,False,281,304,https://t.co/kJY60o534H,https://twitter.com/vivianboos/status/1295199260821028864/photo/1,pic.twitter.com/kJY60o534H,,,,,,0,16,ServicioPublico,17,29,sinInternet,1295199260821028864,everyone,3,0,3,1,2020-08-17T03:22:22+00:00,31295199251484549120,Twitter for iPhone,#ServicioPublico #sinInternet en #laTahona y #labonita desde hace meses Donde vives?Tienes ABA? Comenta la zona si no tienes el servicio. RT POR FA @daniellex1012 @periodistasenl1 @periodistas21 @PeriodistsLinea #periodista @milmanrique @ReporteYa @CaraotaDigital @CANTV @CantvAba https://t.co/kJY60o534H,345649272,0058b0cb7e695890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,42,laTahona,45,54,labonita,212,223,periodista,,,,,,,,,,,,148,162,Daniellex1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,179,periodistasenl1,180,194,periodistas21,195,211,PeriodistsLinea,224,236,milmanrique,237,247,ReporteYa,248,263,CaraotaDigital,264,270,CANTV,271,280,CantvAba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295139454768820225,und,False,17,40,https://t.co/D8IiAQI7c6,https://twitter.com/LuisOlavarrieta/status/1295088022434844672,twitter.com/LuisOlavarriet…,,,,,,0,16,ServicioPublico,,,,1295139454768820225,everyone,3,0,0,0,2020-08-16T23:24:43+00:00,,Twitter for Android,#ServicioPublico https://t.co/D8IiAQI7c6,143091266,00ec4c32070f5076,,,,,,,,,,,,,,,,quoted,1295088022434844672,46,Brand Category,Categories within Brand Verticals that narrow down the scope of Brands,781974596752842752,Services,47,Brand,Brands and Companies,10041893684,Instagram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295128118378848256,es,False,,,,,,49,64,0.9118,Place,Av. LOS JABILLOS,0,9,16Agosto,10,26,ServicioPublico,1295128118378848256,everyone,12,0,0,0,2020-08-16T22:39:40+00:00,,Twitter for Android,"#16Agosto #ServicioPublico VECINOS DE #LaFlorida Av. LOS JABILLOS/AV.ANDRÉS BELLO, IGLESIA CHIQUINQUIRÁ, POR FAVOR, QUIEN HAYA ENCONTRADO UN SOBRE DE MANILA MARRÓN TAMAÑO CARTA, Q CONTIENE UN CARNET LABORAL Y PAPELES DE VEHÍCULO FIAT, ENVIARME UN DM. 
@poesiayguitarra",776134541408952320,00ec4c32070f5076,66,80,0.4432,Place,AV.ANDRÉS BELLO,,,,,,,,,,,,,45,Brand Vertical,Top level entities that describe a Brands industry,781972125171060736,Auto,46,Brand Category,Categories within Brand Verticals that narrow down the scope of Brands,781972125179518977,Auto Manufacturer,,,,,,,38,48,LaFlorida,,,,,,,,,,,,,,,,,,252,268,poesiayguitarra,47,Brand,Brands and Companies,10026403689,Fiat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295080529675669506,es,False,53,76,https://t.co/DINLz426IV,https://twitter.com/BettynaGruber/status/1295076735403384847,twitter.com/BettynaGruber/…,,,,,,0,16,ServicioPublico,,,,1295080529675669506,everyone,0,0,3,0,2020-08-16T19:30:34+00:00,,Twitter for Android,#ServicioPublico Ayuda para la pequeña Aurora 🙏🏽🙏🏽🙏🏽 https://t.co/DINLz426IV,35754634,0151a18c54bdbe02,,,,,,,,,,,,,,,,quoted,1295076735403384847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295074949338734592,und,True,34,57,https://t.co/77Hj3NexsM,https://twitter.com/Berenicejm1/status/1295074949338734592/photo/1,pic.twitter.com/77Hj3NexsM,,,,,,0,16,ServicioPublico,18,33,Serviciosocial,1295074949338734592,everyone,0,0,0,0,2020-08-16T19:08:23+00:00,31295074946432012302,Twitter for Android,#ServicioPublico  #Serviciosocial https://t.co/77Hj3NexsM,1020983947,00ec4c32070f5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295056923046412295,und,False,28,51,https://t.co/bbZeIjGOjr,https://twitter.com/miguelpin/status/1295055778802536448,twitter.com/miguelpin/stat…,,,,,,0,16,ServicioPublico,17,27,COVID__19,1295056923046412295,everyone,1,0,1,0,2020-08-16T17:56:46+00:00,,Twitter for iPhone,#ServicioPublico #COVID__19 https://t.co/bbZeIjGOjr,53517714,01c93e351e3122fb,,,,,,,,,,,,,,,,quoted,1295055778802536448,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295054226742181889,es,False,214,237,https://t.co/kSPTTvXi4Z,http://gf.me/u/yqrwbc,gf.me/u/yqrwbc,36,49,0.9978,Person,Vanessa Acosta,0,6,16Ago,7,23,ServicioPúblico,1295054226742181889,everyone,5,0,0,0,2020-08-16T17:46:03+00:00,,Twitter for Android,"#16Ago #ServicioPúblico 
Ayudemos a Vanessa Acosta ella tiene 36 años se encuentra pasando por un difícil momento por tener cáncer de mama y su caso se complica por estar embarazada. debe ser operada de urgencia. 
https://t.co/kSPTTvXi4Z -  @pegocastillo",776134541408952320,00ec4c32070f5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,254,pegocastillo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295041026638450689,es,False,54,77,https://t.co/obMbD61lfp,https://www.gofundme.com/f/ayudemos-a-nestor-castro-chestatuy?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/ayudemos-a-n…,28,40,0.9971,Person,Nestor Castro,0,16,ServicioPúblico,,,,1295041026638450689,everyone,0,0,0,0,2020-08-16T16:53:36+00:00,,Twitter for Android,"#ServicioPúblico
Ayudemos a Nestor Castro, @chestatuy https://t.co/obMbD61lfp",110590908,01c93e351e3122fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,53,chestatuy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295039222504730624,und,False,26,49,https://t.co/IPGImxvrmL,https://twitter.com/williamsAmaya/status/1295039222504730624/photo/1,pic.twitter.com/IPGImxvrmL,,,,,,0,16,ServicioPublico,17,25,Tachira,1295039222504730624,everyone,3,0,0,0,2020-08-16T16:46:25+00:00,31295039217437937665,Twitter for Android,#ServicioPublico #Tachira https://t.co/IPGImxvrmL,79901097,01a73d6169f504ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295008498359521280,es,False,216,239,https://t.co/93QbP2APwJ,https://www.instagram.com/p/CD9DiylA6nJ/?igshid=vzm2mybz8fxg,instagram.com/p/CD9DiylA6nJ/…,27,51,0.9618,Person,Fernando Ramirez Arellano,0,16,ServicioPúblico,125,137,Solidaridad,1295008498359521280,everyone,0,0,0,0,2020-08-16T14:44:20+00:00,,Instagram,"#ServicioPúblico 

El niño Fernando Ramirez Arellano necesita de nuestra ayuda para su cirugía. 

Los datos en la imagen. 🙏🙏 #Solidaridad #Venezuela #PintoSalinasHoy  #SantaCruzDeMora #Merida en Santa Cruz, Mérida,… https://t.co/93QbP2APwJ",760482186428616704,01cb69a764a68d10,197,214,0.5689,Place,"Santa Cruz, Mérida",,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,148,Venezuela,149,165,PintoSalinasHoy,167,183,SantaCruzDeMora,,Point,-71.6433,8.405,,184,191,Merida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294955067162996737,es,False,280,303,https://t.co/z1VaA9Xh9Q,https://twitter.com/Nestor1Ramirez/status/1294955067162996737/photo/1,pic.twitter.com/z1VaA9Xh9Q,267,278,0.7835,Organization,HIDROCAPITAL,118,134,ServicioPúblico,,,,1294955067162996737,everyone,23,6,15,2,2020-08-16T11:12:01+00:00,31294955062234681346,Twitter for Android,"@HidroCapital2
El mismo gerente que planificó el cronograma, haciendo creer a TODOS que así garantizaría optimizar el #ServicioPúblico, a través de cronogramas y más cronogramas que NO FUNCIONAN, sigue improvisando mentiras y más mentiras, sobre el incumplimiento de HIDROCAPITAL https://t.co/z1VaA9Xh9Q",2463651426,01c93e351e3122fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1256771975491575808,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,HidroCapital2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294794939684081668,es,False,47,70,https://t.co/MBGynXieDi,https://twitter.com/amariliscisner1/status/1294794939684081668/photo/1,pic.twitter.com/MBGynXieDi,35,44,0.5694,Person,Sr. Ybrain,0,16,ServicioPúblico,,,,1294794939684081668,everyone,0,0,0,0,2020-08-16T00:35:44+00:00,31294794929710010369,Twitter for Android,#ServicioPúblico Una Ayuda para el Sr. Ybrain. https://t.co/MBGynXieDi,2707184451,012af435641420c7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294694095424835586,es,False,,,,,,70,85,0.9804,Person,Josimar González,0,16,ServicioPublico,,,,1294694095424835586,everyone,21,0,2,0,2020-08-15T17:55:01+00:00,,Twitter for iPhone,"#ServicioPublico | Se requiere con carácter de urgencia para la joven Josimar González, quien será intervenida en el hospital de San Juan de los Morros, los siguientes medicamentos: 
Budecort en gotas
Salbutamol en gotas
Sutupack

Para mayor información contactar al: 04144465069",933175792699363328,0152c0f36270f8b1,129,150,0.6558,Place,San Juan de los Morros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294474368928620545,es,False,193,216,https://t.co/ysobuvCDqK,https://twitter.com/VenteCcs/status/1294473514888699904,twitter.com/VenteCcs/statu…,19,30,0.8712,Person,Niured Gómez,0,16,ServicioPublico,,,,1294474368928620545,everyone,5,0,0,0,2020-08-15T03:21:54+00:00,,Twitter for iPhone,"#ServicioPublico | Niured Gómez es una guariqueña que hoy se encuentra en UCI en el Hospital Victorino Santaella de Los Teques, en el estado Miranda.

Requiere con urgencia donantes de sangre. https://t.co/ysobuvCDqK",933175792699363328,0152c0f36270f8b1,74,76,0.5283,Place,UCI,84,125,0.907,Place,Hospital Victorino Santaella de Los Teques,,,,,,quoted,1294473514888699904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294428385654038533,es,False,275,298,https://t.co/HFTWJpJbeg,https://twitter.com/bleimamr/status/1294428385654038533/photo/1,pic.twitter.com/HFTWJpJbeg,17,29,0.9841,Person,Pedro Scrochi,0,16,ServicioPúblico,,,,1294428385654038533,everyone,3,0,1,0,2020-08-15T00:19:11+00:00,31294428383443595264,Twitter for Android,"#ServicioPúblico Pedro Scrochi se encuentra en Sala de Shock del @HCentralSC por ACV requiere:
* Enalapril 20mg
* Nifedipina 30mg
* Atorvastatina 40mg
* Aspirina de 81mg
* Dipirona

Instituciones o personas de buen corazón que puedan ayudar comunicarse al [phone] 
‌ https://t.co/HFTWJpJbeg",[phone],01a73d6169f504ac,47,59,0.8705,Place,Sala de Shock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,76,HCentralSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294303811272572934,und,False,17,40,https://t.co/heX4Zgasve,https://twitter.com/el_carabobeno/status/1294303811272572934/photo/1,pic.twitter.com/heX4Zgasve,,,,,,0,16,ServicioPúblico,,,,1294303811272572934,everyone,12,0,0,0,2020-08-14T16:04:10+00:00,31294303806566563845,Twitter for Android,#ServicioPúblico https://t.co/heX4Zgasve,82971772,012af435641420c7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
